"X","Y"
3.20021920604631,-40.874368696608
4.09085253253579,530.429166930793
1.05189784895629,341.438350026433
-2.12502732174471,-48.9246599864631
-1.82081231148914,-523.904567577764
-0.523027302697301,-44.7766409755666
-0.330248002428561,-154.119846627818
0.118270027451217,-421.59620560562
-3.06679188972339,-225.041826684809
1.78815089864656,365.810789142083
3.52120521944016,220.119398105856
-0.662594714667648,55.4928786068875
-1.26511264359578,-430.711775692874
-0.204372752923518,0.961653711473833
-3.4989126981236,125.417862343745
-2.86360058002174,-335.738086174618
-4.64370767585933,663.885236501932
-3.09586831601337,-591.236696089302
-3.25567457592115,-412.956210689516
-1.93877544952556,-220.735248719037
-4.75004276027903,987.670889254658
1.5117535693571,65.4646733970007
-2.45718391379341,-489.49359614024
4.22589001245797,248.382434370482
-2.99652860732749,-396.040251103073
-2.37018154235557,55.2614042651097
-1.6080226493068,-31.3080272648707
-2.43813750799745,-506.322845667429
4.41811832832173,579.637878694309
4.54249820206314,482.956338225034
2.43752034846693,-381.021020280037
3.57710091164336,292.995842061883
4.17840935057029,-80.6528538537562
0.899854253511876,67.6623265923286
-3.91628131968901,-327.767805698406
0.102148817386478,135.323491446309
3.20204159943387,-42.9009987118087
-2.50409699045122,-422.632952477746
-4.05820715241134,359.785140974354
-4.18658951297402,177.077850915147
-1.6482512303628,-35.4843744889355
3.87765412451699,-294.712153457674
-0.839674859307706,67.2125030220673
-1.50300236884505,-248.860055865303
2.58222851669416,256.74140662794
2.79645773814991,381.113166131878
0.783862092066556,75.6126239633673
2.23126622848213,653.223507743793
3.66336993873119,189.374188506816
-4.74708068417385,1279.36436241664
1.15257771452889,248.93536775806
1.98711592005566,52.3687007653566
0.253475643694401,237.321258694439
-3.66035339189693,-129.63105699917
1.55676105525345,248.030236199722
4.5844788546674,708.547377762048
-4.2232302762568,729.268953095597
4.56743522780016,98.8397172982155
4.29724724264815,-139.954024728789
0.803164623212069,-181.262211024779
-1.20997066376731,-89.9545908796499
4.90982522023842,360.813704219568
4.71488736569881,747.532867936798
4.35203645145521,-153.095687701405
2.69223356619477,12.4705071219488
-0.328130582347512,-156.682526357362
-4.4222765462473,479.306691091377
1.32745400769636,599.92577476749
-0.135391093790531,339.993366746781
1.14542293362319,-36.2582712858432
-2.07532913656905,-444.208947156012
4.35761858709157,898.67995042299
1.16047146730125,698.374138312599
1.30687720375136,305.526562144732
4.95006634155288,867.491705728327
2.5819005863741,-169.674887600344
-2.38158440683037,-115.90539052397
0.695539060980082,281.74731418817
-0.0341718620620668,-198.634997795628
0.451553636230528,129.765415048343
4.28404008504003,323.230118255573
1.56073718098924,217.190171271474
1.08245188836008,197.582818037043
2.69355447264388,153.649666425677
1.2564221653156,268.957847076151
4.03107551159337,556.008454196646
-0.881999332923442,216.360930215932
-2.51416449667886,-341.964580724883
0.280034686438739,-203.761193645076
-4.90976370871067,1153.92704349941
-3.60263932496309,-343.382091800027
-0.76848232652992,558.494326454701
-0.979745222721249,180.432387771518
-0.40762934833765,580.634935480988
1.36874102056026,291.173667465568
-4.06870608916506,126.389657198715
3.10001532780007,-525.719483198585
3.32825649064034,-470.021051584173
0.457751278299838,-105.46066910188
3.90111000742763,7.58859511498989
2.90941526181996,-242.723315969526
-2.4612743104808,-429.632383477813
2.93601620011032,144.350130277865
2.98697332618758,-47.0593885389523
2.50504585448653,87.7876487958623
-3.4755862201564,-282.857534754927
2.29126123944297,198.069506162516
4.95467655360699,1051.22675462866
3.27930207131431,417.369475975422
1.38731909682974,-192.911652776532
4.17941294144839,-22.7160824546272
2.03081922372803,548.612847244807
-4.55452631693333,961.183505718096
-4.28795146057382,305.650839247131
0.392774988431484,505.977189547223
-1.63005182286724,-120.13876614352
1.9980861316435,66.5029825062788
2.18986917054281,346.422222394197
-4.46491996059194,835.754124434355
0.939077623188496,-170.383988056208
-4.05941794859245,380.741461756474
-1.72665646765381,-458.007195000251
2.25187230855227,164.62362792089
-3.90866295667365,373.92976139232
-4.83708294341341,577.96501081428
2.37035716651008,-0.569537091581445
-3.50267976755276,-106.528370056559
-0.452225301414728,19.1096108765777
1.4835438481532,207.687609624884
0.0442775501869619,56.7641619107299
-0.628777041565627,-207.837750371139
1.49803506210446,317.332962747542
0.936286826618016,-212.372453588184
0.575548734050244,373.346302434929
-3.6600806703791,-211.948571194506
-4.20297232689336,91.7185069456051
-0.113120742607862,63.0657597295051
-0.0118311494588852,220.296581725495
1.93216487532482,110.727783779899
-0.271561990957707,35.4306123009631
0.587245628703386,-285.624911459747
0.719555811956525,-125.140771862843
2.08875033305958,-419.39554016906
-0.67903091898188,-121.875152087037
-4.84787841327488,1127.44305605462
-2.27758088381961,-266.550541222197
3.97769024828449,207.122953831962
1.71625947812572,127.270067053127
-2.46841853251681,-389.221605275924
-3.48889460787177,-834.641537286867
-1.66205090470612,-28.4357800193572
-2.32956438325346,-360.599606454687
1.72637952491641,526.844665284467
-4.52778176171705,709.648344891187
4.10054139094427,-250.395312884742
-4.30753866443411,293.752530626614
-2.98346376046538,-245.724194010924
2.91289075277746,69.4713522798785
-2.19689092831686,42.59719219756
-2.60639380430803,-731.126232178226
-0.369715811684728,173.307664232591
-2.23503212910146,-310.465939062874
4.66530926525593,96.6487562421622
-4.66703386278823,543.307681960115
-1.84834485640749,-117.068743475444
0.939761367626488,-21.3685032568199
-3.78524276195094,104.401167869826
0.326078294310719,-180.014336574634
-3.4125265548937,-283.223210634971
-1.06308658840135,-628.979353633925
0.621193258557469,282.277298062731
-2.52853720448911,-95.6606636740662
1.2006418290548,-21.3800821253216
3.19948887219653,-213.181886540203
-0.0164970033802092,321.052527338345
-4.75047221407294,1379.32647104885
1.26917542889714,163.371221827783
2.77996170800179,470.224046469263
0.695611769333482,-486.689287355428
-1.23958422336727,-434.13900598279
-1.42471475061029,-267.110883247364
2.59214743506163,437.282134629063
-4.20974186155945,144.790302292379
-3.5281860572286,165.731383974159
-3.81808555684984,-128.507281000991
1.66162185370922,54.5022911836003
4.32297986466438,324.396612049982
4.9570722063072,943.523752016695
2.52176986541599,198.614431410348
-1.90095313824713,-335.850505231381
0.792752194683999,-254.65952023493
-4.75723353680223,1061.95222660812
-2.04044982558116,-219.67714487028
3.23929767822847,279.012018332719
-1.35997561039403,-254.239195579041
1.87401764793321,121.238183547773
3.35618950659409,122.740204630582
-2.43471728404984,-449.907998046239
-0.010879214387387,-57.5705798632256
4.86005828715861,795.715194322132
-1.06823858106509,-95.640984680189
-0.0461898511275649,639.940840233095
3.03987399907783,-107.578954396741
-1.99628985719755,-796.22265472311
-3.57573608402163,-283.980889835279
-2.47985942289233,11.1317756928693
-2.76768538402393,-20.1697549975656
2.76824212633073,298.392001844966
2.64161931816489,207.449899394979
-2.88157117553055,-260.94044918205
0.867922343313694,106.949446403112
-2.24721772829071,65.7482148235869
-1.33742631413043,-579.382226153103
-3.70308412238955,538.134172081624
-4.78487693704665,568.963566279893
-2.46378972195089,-778.713808475022
0.408500335179269,-80.9478055855873
3.18805281538516,168.513500938332
4.41552937496454,544.764933409863
4.27064049057662,-298.078103573514
3.19833162007853,-161.499034932725
-1.93167841993272,-99.3491751707193
-3.90382679644972,93.3589744406177
4.30366717046127,-167.217686451172
-1.42512248829007,-69.2872809413603
2.59304532548413,484.879303600567
-2.13054273510352,-73.7519337625673
-3.00085433991626,-482.873788084298
-1.76850472344086,29.3495619488614
-0.964095734525472,-202.904605467185
-4.97629310237244,823.759560608085
2.51901066163555,101.858196369591
-3.58202986884862,-119.181784811174
-4.52634698012844,471.173398370233
4.68480725539848,441.328228102905
4.84960224945098,780.401881155796
2.2322684363462,258.428816721946
-4.24391456414014,420.314019363712
0.661775039043278,-60.5029284270091
-2.94728516368195,-79.8112854672913
-1.20534884976223,-431.220398347053
2.52514609135687,227.847481670182
4.86842495156452,761.244114649427
4.49564883019775,295.997315179497
1.65525700431317,200.304792573442
4.54412245191634,53.1400950648097
0.804481983650476,117.653577350588
-4.98507146956399,1357.51747860121
0.462722887750715,138.686948877812
